id_index,eye_state,datetime,year,month,day,hour,minute,week,id_user
A00000_close_2021Y02M15D19H20m,close,2/15/2021 19:20,2021,2,15,19,20,mon,A00000
A00000_close_2021Y02M16D10H37m,close,2/16/2021 10:37,2021,2,16,10,37,tue,A00000
A00000_close_2021Y02M16D18H34m,close,2/16/2021 18:34,2021,2,16,18,34,tue,A00000
A00000_close_2021Y02M17D18H11m,close,2/17/2021 18:11,2021,2,17,18,11,wed,A00000
A00000_close_2021Y02M18D10H31m,close,2/18/2021 10:31,2021,2,18,10,31,thu,A00000
A00000_close_2021Y02M18D18H08m,close,2/18/2021 18:08,2021,2,18,18,8,thu,A00000
A00000_close_2021Y02M25D18H21m,close,2/25/2021 18:21,2021,2,25,18,21,thu,A00000
A00000_close_2021Y02M26D18H20m,close,2/26/2021 18:20,2021,2,26,18,20,fri,A00000
A00000_open_2021Y02M15D19H19m,open,2/15/2021 19:19,2021,2,15,19,19,mon,A00000
A00000_open_2021Y02M16D10H36m,open,2/16/2021 10:36,2021,2,16,10,36,tue,A00000
A00000_open_2021Y02M16D18H32m,open,2/16/2021 18:32,2021,2,16,18,32,tue,A00000
A00000_open_2021Y02M17D18H13m,open,2/17/2021 18:13,2021,2,17,18,13,wed,A00000
A00000_open_2021Y02M18D10H30m,open,2/18/2021 10:30,2021,2,18,10,30,thu,A00000
A00000_open_2021Y02M18D18H06m,open,2/18/2021 18:06,2021,2,18,18,6,thu,A00000
A00000_open_2021Y02M25D18H22m,open,2/25/2021 18:22,2021,2,25,18,22,thu,A00000
A00000_open_2021Y02M26D18H19m,open,2/26/2021 18:19,2021,2,26,18,19,fri,A00000
A00001_close_2021Y02M15D18H21m,close,2/15/2021 18:21,2021,2,15,18,21,mon,A00001
A00001_close_2021Y02M16D18H16m,close,2/16/2021 18:16,2021,2,16,18,16,tue,A00001
A00001_close_2021Y02M18D18H11m,close,2/18/2021 18:11,2021,2,18,18,11,thu,A00001
A00001_close_2021Y02M19D18H06m,close,2/19/2021 18:06,2021,2,19,18,6,fri,A00001
A00001_close_2021Y02M23D17H54m,close,2/23/2021 17:54,2021,2,23,17,54,tue,A00001
